GEO.id,GEO.id2,GEO.display-label,HC01_EST_VC01,HC01_MOE_VC01,HC02_EST_VC01,HC02_MOE_VC01,HC03_EST_VC01,HC03_MOE_VC01,HC01_EST_VC02,HC01_MOE_VC02,HC02_EST_VC02,HC02_MOE_VC02,HC03_EST_VC02,HC03_MOE_VC02,HC01_EST_VC04,HC01_MOE_VC04,HC02_EST_VC04,HC02_MOE_VC04,HC03_EST_VC04,HC03_MOE_VC04,HC01_EST_VC05,HC01_MOE_VC05,HC02_EST_VC05,HC02_MOE_VC05,HC03_EST_VC05,HC03_MOE_VC05,HC01_EST_VC06,HC01_MOE_VC06,HC02_EST_VC06,HC02_MOE_VC06,HC03_EST_VC06,HC03_MOE_VC06,HC01_EST_VC07,HC01_MOE_VC07,HC02_EST_VC07,HC02_MOE_VC07,HC03_EST_VC07,HC03_MOE_VC07,HC01_EST_VC08,HC01_MOE_VC08,HC02_EST_VC08,HC02_MOE_VC08,HC03_EST_VC08,HC03_MOE_VC08,HC01_EST_VC09,HC01_MOE_VC09,HC02_EST_VC09,HC02_MOE_VC09,HC03_EST_VC09,HC03_MOE_VC09,HC01_EST_VC10,HC01_MOE_VC10,HC02_EST_VC10,HC02_MOE_VC10,HC03_EST_VC10,HC03_MOE_VC10,HC01_EST_VC11,HC01_MOE_VC11,HC02_EST_VC11,HC02_MOE_VC11,HC03_EST_VC11,HC03_MOE_VC11,HC01_EST_VC12,HC01_MOE_VC12,HC02_EST_VC12,HC02_MOE_VC12,HC03_EST_VC12,HC03_MOE_VC12,HC01_EST_VC13,HC01_MOE_VC13,HC02_EST_VC13,HC02_MOE_VC13,HC03_EST_VC13,HC03_MOE_VC13,HC01_EST_VC15,HC01_MOE_VC15,HC02_EST_VC15,HC02_MOE_VC15,HC03_EST_VC15,HC03_MOE_VC15,HC01_EST_VC16,HC01_MOE_VC16,HC02_EST_VC16,HC02_MOE_VC16,HC03_EST_VC16,HC03_MOE_VC16,HC01_EST_VC19,HC01_MOE_VC19,HC02_EST_VC19,HC02_MOE_VC19,HC03_EST_VC19,HC03_MOE_VC19,HC01_EST_VC20,HC01_MOE_VC20,HC02_EST_VC20,HC02_MOE_VC20,HC03_EST_VC20,HC03_MOE_VC20,HC01_EST_VC21,HC01_MOE_VC21,HC02_EST_VC21,HC02_MOE_VC21,HC03_EST_VC21,HC03_MOE_VC21,HC01_EST_VC22,HC01_MOE_VC22,HC02_EST_VC22,HC02_MOE_VC22,HC03_EST_VC22,HC03_MOE_VC22,HC01_EST_VC23,HC01_MOE_VC23,HC02_EST_VC23,HC02_MOE_VC23,HC03_EST_VC23,HC03_MOE_VC23,HC01_EST_VC24,HC01_MOE_VC24,HC02_EST_VC24,HC02_MOE_VC24,HC03_EST_VC24,HC03_MOE_VC24,HC01_EST_VC27,HC01_MOE_VC27,HC02_EST_VC27,HC02_MOE_VC27,HC03_EST_VC27,HC03_MOE_VC27
Id,Id2,Geography,Total; Estimate; Population 16 years and over with earnings,Total; Margin of Error; Population 16 years and over with earnings,Male; Estimate; Population 16 years and over with earnings,Male; Margin of Error; Population 16 years and over with earnings,Female; Estimate; Population 16 years and over with earnings,Female; Margin of Error; Population 16 years and over with earnings,Total; Estimate; Median earnings (dollars),Total; Margin of Error; Median earnings (dollars),Male; Estimate; Median earnings (dollars),Male; Margin of Error; Median earnings (dollars),Female; Estimate; Median earnings (dollars),Female; Margin of Error; Median earnings (dollars),"Total; Estimate; Full-time, year-round workers with earnings","Total; Margin of Error; Full-time, year-round workers with earnings","Male; Estimate; Full-time, year-round workers with earnings","Male; Margin of Error; Full-time, year-round workers with earnings","Female; Estimate; Full-time, year-round workers with earnings","Female; Margin of Error; Full-time, year-round workers with earnings","Total; Estimate; Full-time, year-round workers with earnings - $1 to $9,999 or loss","Total; Margin of Error; Full-time, year-round workers with earnings - $1 to $9,999 or loss","Male; Estimate; Full-time, year-round workers with earnings - $1 to $9,999 or loss","Male; Margin of Error; Full-time, year-round workers with earnings - $1 to $9,999 or loss","Female; Estimate; Full-time, year-round workers with earnings - $1 to $9,999 or loss","Female; Margin of Error; Full-time, year-round workers with earnings - $1 to $9,999 or loss","Total; Estimate; Full-time, year-round workers with earnings - $10,000 to $14,999","Total; Margin of Error; Full-time, year-round workers with earnings - $10,000 to $14,999","Male; Estimate; Full-time, year-round workers with earnings - $10,000 to $14,999","Male; Margin of Error; Full-time, year-round workers with earnings - $10,000 to $14,999","Female; Estimate; Full-time, year-round workers with earnings - $10,000 to $14,999","Female; Margin of Error; Full-time, year-round workers with earnings - $10,000 to $14,999","Total; Estimate; Full-time, year-round workers with earnings - $15,000 to $24,999","Total; Margin of Error; Full-time, year-round workers with earnings - $15,000 to $24,999","Male; Estimate; Full-time, year-round workers with earnings - $15,000 to $24,999","Male; Margin of Error; Full-time, year-round workers with earnings - $15,000 to $24,999","Female; Estimate; Full-time, year-round workers with earnings - $15,000 to $24,999","Female; Margin of Error; Full-time, year-round workers with earnings - $15,000 to $24,999","Total; Estimate; Full-time, year-round workers with earnings - $25,000 to $34,999","Total; Margin of Error; Full-time, year-round workers with earnings - $25,000 to $34,999","Male; Estimate; Full-time, year-round workers with earnings - $25,000 to $34,999","Male; Margin of Error; Full-time, year-round workers with earnings - $25,000 to $34,999","Female; Estimate; Full-time, year-round workers with earnings - $25,000 to $34,999","Female; Margin of Error; Full-time, year-round workers with earnings - $25,000 to $34,999","Total; Estimate; Full-time, year-round workers with earnings - $35,000 to $49,999","Total; Margin of Error; Full-time, year-round workers with earnings - $35,000 to $49,999","Male; Estimate; Full-time, year-round workers with earnings - $35,000 to $49,999","Male; Margin of Error; Full-time, year-round workers with earnings - $35,000 to $49,999","Female; Estimate; Full-time, year-round workers with earnings - $35,000 to $49,999","Female; Margin of Error; Full-time, year-round workers with earnings - $35,000 to $49,999","Total; Estimate; Full-time, year-round workers with earnings - $50,000 to $64,999","Total; Margin of Error; Full-time, year-round workers with earnings - $50,000 to $64,999","Male; Estimate; Full-time, year-round workers with earnings - $50,000 to $64,999","Male; Margin of Error; Full-time, year-round workers with earnings - $50,000 to $64,999","Female; Estimate; Full-time, year-round workers with earnings - $50,000 to $64,999","Female; Margin of Error; Full-time, year-round workers with earnings - $50,000 to $64,999","Total; Estimate; Full-time, year-round workers with earnings - $65,000 to $74,999","Total; Margin of Error; Full-time, year-round workers with earnings - $65,000 to $74,999","Male; Estimate; Full-time, year-round workers with earnings - $65,000 to $74,999","Male; Margin of Error; Full-time, year-round workers with earnings - $65,000 to $74,999","Female; Estimate; Full-time, year-round workers with earnings - $65,000 to $74,999","Female; Margin of Error; Full-time, year-round workers with earnings - $65,000 to $74,999","Total; Estimate; Full-time, year-round workers with earnings - $75,000 to $99,999","Total; Margin of Error; Full-time, year-round workers with earnings - $75,000 to $99,999","Male; Estimate; Full-time, year-round workers with earnings - $75,000 to $99,999","Male; Margin of Error; Full-time, year-round workers with earnings - $75,000 to $99,999","Female; Estimate; Full-time, year-round workers with earnings - $75,000 to $99,999","Female; Margin of Error; Full-time, year-round workers with earnings - $75,000 to $99,999","Total; Estimate; Full-time, year-round workers with earnings - $100,000 or more","Total; Margin of Error; Full-time, year-round workers with earnings - $100,000 or more","Male; Estimate; Full-time, year-round workers with earnings - $100,000 or more","Male; Margin of Error; Full-time, year-round workers with earnings - $100,000 or more","Female; Estimate; Full-time, year-round workers with earnings - $100,000 or more","Female; Margin of Error; Full-time, year-round workers with earnings - $100,000 or more",Total; Estimate; Median earnings (dollars),Total; Margin of Error; Median earnings (dollars),Male; Estimate; Median earnings (dollars),Male; Margin of Error; Median earnings (dollars),Female; Estimate; Median earnings (dollars),Female; Margin of Error; Median earnings (dollars),Total; Estimate; Mean earnings (dollars),Total; Margin of Error; Mean earnings (dollars),Male; Estimate; Mean earnings (dollars),Male; Margin of Error; Mean earnings (dollars),Female; Estimate; Mean earnings (dollars),Female; Margin of Error; Mean earnings (dollars),Total; Estimate; MEDIAN EARNINGS BY EDUCATIONAL ATTAINMENT - Population 25 years and over with earnings,Total; Margin of Error; MEDIAN EARNINGS BY EDUCATIONAL ATTAINMENT - Population 25 years and over with earnings,Male; Estimate; MEDIAN EARNINGS BY EDUCATIONAL ATTAINMENT - Population 25 years and over with earnings,Male; Margin of Error; MEDIAN EARNINGS BY EDUCATIONAL ATTAINMENT - Population 25 years and over with earnings,Female; Estimate; MEDIAN EARNINGS BY EDUCATIONAL ATTAINMENT - Population 25 years and over with earnings,Female; Margin of Error; MEDIAN EARNINGS BY EDUCATIONAL ATTAINMENT - Population 25 years and over with earnings,Total; Estimate; MEDIAN EARNINGS BY EDUCATIONAL ATTAINMENT - Population 25 years and over with earnings - Less than high school graduate,Total; Margin of Error; MEDIAN EARNINGS BY EDUCATIONAL ATTAINMENT - Population 25 years and over with earnings - Less than high school graduate,Male; Estimate; MEDIAN EARNINGS BY EDUCATIONAL ATTAINMENT - Population 25 years and over with earnings - Less than high school graduate,Male; Margin of Error; MEDIAN EARNINGS BY EDUCATIONAL ATTAINMENT - Population 25 years and over with earnings - Less than high school graduate,Female; Estimate; MEDIAN EARNINGS BY EDUCATIONAL ATTAINMENT - Population 25 years and over with earnings - Less than high school graduate,Female; Margin of Error; MEDIAN EARNINGS BY EDUCATIONAL ATTAINMENT - Population 25 years and over with earnings - Less than high school graduate,Total; Estimate; MEDIAN EARNINGS BY EDUCATIONAL ATTAINMENT - Population 25 years and over with earnings - High school graduate (includes equivalency),Total; Margin of Error; MEDIAN EARNINGS BY EDUCATIONAL ATTAINMENT - Population 25 years and over with earnings - High school graduate (includes equivalency),Male; Estimate; MEDIAN EARNINGS BY EDUCATIONAL ATTAINMENT - Population 25 years and over with earnings - High school graduate (includes equivalency),Male; Margin of Error; MEDIAN EARNINGS BY EDUCATIONAL ATTAINMENT - Population 25 years and over with earnings - High school graduate (includes equivalency),Female; Estimate; MEDIAN EARNINGS BY EDUCATIONAL ATTAINMENT - Population 25 years and over with earnings - High school graduate (includes equivalency),Female; Margin of Error; MEDIAN EARNINGS BY EDUCATIONAL ATTAINMENT - Population 25 years and over with earnings - High school graduate (includes equivalency),Total; Estimate; MEDIAN EARNINGS BY EDUCATIONAL ATTAINMENT - Population 25 years and over with earnings - Some college or associate's degree,Total; Margin of Error; MEDIAN EARNINGS BY EDUCATIONAL ATTAINMENT - Population 25 years and over with earnings - Some college or associate's degree,Male; Estimate; MEDIAN EARNINGS BY EDUCATIONAL ATTAINMENT - Population 25 years and over with earnings - Some college or associate's degree,Male; Margin of Error; MEDIAN EARNINGS BY EDUCATIONAL ATTAINMENT - Population 25 years and over with earnings - Some college or associate's degree,Female; Estimate; MEDIAN EARNINGS BY EDUCATIONAL ATTAINMENT - Population 25 years and over with earnings - Some college or associate's degree,Female; Margin of Error; MEDIAN EARNINGS BY EDUCATIONAL ATTAINMENT - Population 25 years and over with earnings - Some college or associate's degree,Total; Estimate; MEDIAN EARNINGS BY EDUCATIONAL ATTAINMENT - Population 25 years and over with earnings - Bachelor's degree,Total; Margin of Error; MEDIAN EARNINGS BY EDUCATIONAL ATTAINMENT - Population 25 years and over with earnings - Bachelor's degree,Male; Estimate; MEDIAN EARNINGS BY EDUCATIONAL ATTAINMENT - Population 25 years and over with earnings - Bachelor's degree,Male; Margin of Error; MEDIAN EARNINGS BY EDUCATIONAL ATTAINMENT - Population 25 years and over with earnings - Bachelor's degree,Female; Estimate; MEDIAN EARNINGS BY EDUCATIONAL ATTAINMENT - Population 25 years and over with earnings - Bachelor's degree,Female; Margin of Error; MEDIAN EARNINGS BY EDUCATIONAL ATTAINMENT - Population 25 years and over with earnings - Bachelor's degree,Total; Estimate; MEDIAN EARNINGS BY EDUCATIONAL ATTAINMENT - Population 25 years and over with earnings - Graduate or professional degree,Total; Margin of Error; MEDIAN EARNINGS BY EDUCATIONAL ATTAINMENT - Population 25 years and over with earnings - Graduate or professional degree,Male; Estimate; MEDIAN EARNINGS BY EDUCATIONAL ATTAINMENT - Population 25 years and over with earnings - Graduate or professional degree,Male; Margin of Error; MEDIAN EARNINGS BY EDUCATIONAL ATTAINMENT - Population 25 years and over with earnings - Graduate or professional degree,Female; Estimate; MEDIAN EARNINGS BY EDUCATIONAL ATTAINMENT - Population 25 years and over with earnings - Graduate or professional degree,Female; Margin of Error; MEDIAN EARNINGS BY EDUCATIONAL ATTAINMENT - Population 25 years and over with earnings - Graduate or professional degree,Total; Estimate; PERCENT IMPUTED - Earnings in the past 12 months,Total; Margin of Error; PERCENT IMPUTED - Earnings in the past 12 months,Male; Estimate; PERCENT IMPUTED - Earnings in the past 12 months,Male; Margin of Error; PERCENT IMPUTED - Earnings in the past 12 months,Female; Estimate; PERCENT IMPUTED - Earnings in the past 12 months,Female; Margin of Error; PERCENT IMPUTED - Earnings in the past 12 months
0500000US01001,01001,"Autauga County, Alabama",27137,603,14171,370,12966,483,30760,1117,39069,1699,22437,1792,18470,828,10474,483,7996,564,2.4,0.9,1.5,0.8,3.7,1.8,3.8,1.1,1.9,0.8,6.3,2.2,16.3,2.5,10.7,2.4,23.6,3.9,17.3,2.3,13.3,2.3,22.6,4.0,23.7,2.4,25.9,3.0,20.9,3.8,14.5,2.1,16.0,3.0,12.4,2.9,4.5,1.0,5.6,1.5,3.1,1.4,9.7,1.4,13.7,2.4,4.4,1.5,7.8,1.5,11.4,2.4,3.1,1.6,(X),(X),47713,3154,31786,1309,49180,2184,57626,3162,38117,2300,35422,1560,42080,1865,26389,1336,16164,2825,23125,7511,13362,4382,29219,3643,34839,3057,22725,3562,34512,3044,44701,5443,23715,3162,50931,4805,59558,4190,38813,6995,53171,4797,76576,7260,46293,5058,16.6,(X),(X),(X),(X),(X)
0500000US01003,01003,"Baldwin County, Alabama",96806,1406,51583,1023,45223,1045,27557,1458,33902,3274,22355,1102,59877,1733,34902,1234,24975,1164,2.4,0.6,2.6,0.8,2.1,0.7,4.1,0.7,2.6,0.8,6.2,1.1,17.8,1.6,14.2,1.9,22.7,2.6,17.1,1.4,14.6,1.6,20.7,2.5,20.6,1.6,19.2,1.8,22.6,2.6,13.7,1.2,14.7,1.7,12.3,1.9,5.8,0.9,6.5,1.2,4.8,1.2,7.0,0.8,8.4,1.1,5.1,1.1,11.4,1.1,17.2,1.7,3.3,0.8,(X),(X),47113,1975,33730,2053,54512,1948,64924,2958,39962,1285,31531,879,40128,1991,25120,1285,17313,3102,21088,3025,11497,2239,25339,1066,30163,1903,19642,1969,30176,1691,41395,2087,23036,1315,46114,2436,61756,7181,38313,3223,53906,1722,80038,10011,48693,5396,17.5,(X),(X),(X),(X),(X)
0500000US01005,01005,"Barbour County, Alabama",10514,446,5737,401,4777,247,22369,1442,26929,3162,19448,1253,6309,430,3639,377,2670,228,1.7,0.9,1.8,1.0,1.6,1.4,5.6,1.7,3.5,2.1,8.4,3.0,26.0,4.0,20.1,4.6,34.0,6.4,19.4,2.7,19.0,4.4,20.0,4.2,19.0,3.3,22.5,4.7,14.3,3.6,12.4,2.0,11.7,3.0,13.5,3.6,3.8,1.3,5.2,2.2,1.9,1.2,7.6,2.0,10.8,3.2,3.1,2.2,4.5,1.3,5.5,1.8,3.1,1.9,(X),(X),37242,2764,27124,3347,41665,2254,46490,3022,35090,2855,25941,1413,31975,2381,21220,1316,22589,2774,24112,3378,16250,10332,21232,1478,30696,5624,17706,1750,26146,3322,37076,4317,20224,2514,41224,4146,44402,8543,35900,8080,50678,3822,55341,45677,50614,2923,21.8,(X),(X),(X),(X),(X)
0500000US01007,01007,"Bibb County, Alabama",9343,478,5379,314,3964,311,25968,2076,31190,1398,18562,1824,6323,497,4148,324,2175,306,2.3,1.7,2.2,1.9,2.3,2.6,7.5,3.1,6.7,3.6,9.0,6.0,20.1,4.7,14.7,4.3,30.3,8.4,22.6,4.3,25.7,5.9,16.8,6.0,20.6,5.0,18.3,5.2,24.9,8.6,14.6,3.8,19.6,5.9,5.1,2.9,4.9,2.6,2.9,1.5,8.6,7.2,4.3,1.5,6.0,2.3,1.1,0.9,3.2,1.2,3.9,1.6,1.9,2.2,(X),(X),35904,6994,30082,7183,40719,2832,43871,3308,34707,3896,29113,3055,33458,3854,20031,2340,18625,6482,23563,7048,13843,3333,28832,2899,34183,6428,17350,2912,29941,5931,40084,13072,23250,5992,27959,3791,30245,5935,19088,2407,48207,9620,52321,27741,47500,7875,26.0,(X),(X),(X),(X),(X)
0500000US01009,01009,"Blount County, Alabama",24825,561,13833,424,10992,462,30838,980,36320,2392,23645,1724,16901,667,10015,467,6886,461,1.6,0.8,1.1,0.9,2.2,1.3,5.3,1.4,3.5,1.5,7.9,2.5,16.6,2.5,12.8,2.7,22.1,4.1,18.6,2.1,18.1,2.9,19.5,3.5,23.5,2.5,23.2,3.1,24.0,3.4,17.1,2.2,18.3,2.9,15.2,3.2,6.8,1.2,8.3,1.9,4.7,2.0,6.0,1.2,8.4,1.7,2.5,1.4,4.5,1.2,6.3,1.9,1.9,1.0,(X),(X),43315,2639,33650,3127,45200,1584,50169,2203,37973,2086,34549,2591,40735,1318,26825,2540,24836,3713,30798,2583,13781,2022,29414,3415,36686,3111,22356,2895,36320,1821,44888,3336,27318,4283,51563,5895,59896,8613,42393,5878,51771,2342,56875,13875,51146,2894,16.5,(X),(X),(X),(X),(X)
0500000US01011,01011,"Bullock County, Alabama",4478,401,2615,307,1863,284,22074,2847,28806,5848,17768,2579,3063,386,1855,320,1208,241,2.3,2.0,0.1,0.2,5.6,4.8,11.0,4.1,3.0,3.1,23.3,8.8,31.3,7.6,27.3,10.8,37.5,9.2,23.5,5.4,28.2,8.1,16.3,8.6,17.5,5.7,23.4,8.6,8.4,4.0,7.5,4.6,9.6,8.1,4.2,3.2,1.6,1.6,2.6,2.6,0.0,2.4,2.0,1.6,2.0,2.6,2.0,2.8,3.4,2.3,3.8,3.4,2.6,3.3,(X),(X),33231,2430,20561,2537,34157,3280,38835,5531,26972,4024,(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),30.8,(X),(X),(X),(X),(X)
0500000US01013,01013,"Butler County, Alabama",8592,312,4166,179,4426,263,25570,1278,30631,1767,21468,1574,5898,277,2906,209,2992,211,3.0,1.4,2.0,1.4,4.1,2.5,6.3,1.8,1.9,1.4,10.6,3.4,23.3,3.5,17.0,5.1,29.4,4.9,24.3,3.1,24.8,4.6,23.8,4.6,18.6,2.6,23.1,3.9,14.2,3.3,13.0,2.7,14.5,3.5,11.5,3.7,2.6,0.9,2.9,1.3,2.3,1.5,6.3,1.6,9.3,2.7,3.4,1.8,2.6,0.9,4.6,1.9,0.6,0.7,(X),(X),37062,3255,26875,1921,38521,1703,45618,2782,31628,2162,27488,1995,32107,1615,23233,2145,18653,2426,20625,4778,15236,7348,22864,2623,30323,2496,18757,1158,29105,3242,38387,4922,24105,2610,42621,6068,46389,9306,40430,8070,51468,1481,52955,7317,51161,1998,22.0,(X),(X),(X),(X),(X)
0500000US01015,01015,"Calhoun County, Alabama",55925,862,29367,558,26558,625,23537,1040,29971,1857,19353,1153,32697,965,18978,722,13719,628,2.3,0.7,1.4,0.8,3.6,1.3,6.0,0.9,4.9,1.3,7.6,1.6,20.3,1.9,17.2,2.4,24.7,2.8,18.0,1.9,14.7,2.0,22.5,2.8,20.8,2.0,20.7,2.6,20.9,2.3,16.0,1.5,19.0,2.2,12.0,1.9,4.8,0.8,6.0,1.3,3.2,1.1,6.9,1.0,9.4,1.6,3.3,1.0,4.9,0.9,6.8,1.3,2.3,0.7,(X),(X),42300,2290,30673,1042,44105,1397,49367,1861,36825,1717,28449,1647,36175,2118,22488,1077,15924,1595,20869,1888,11592,1899,25990,1417,32003,2069,20168,1687,28995,2805,40301,2021,22038,1486,39086,4106,46582,3990,33036,4481,48712,2299,51297,10184,47576,2662,18.6,(X),(X),(X),(X),(X)
0500000US01017,01017,"Chambers County, Alabama",14697,532,7536,321,7161,379,26396,1209,31344,1648,22726,1613,10368,559,5583,376,4785,338,2.1,0.9,1.1,0.6,3.2,1.9,6.7,1.5,6.2,2.1,7.4,2.2,22.8,2.6,19.7,4.0,26.4,3.6,21.1,2.9,17.8,3.3,25.1,4.7,21.7,2.7,22.0,3.1,21.3,4.4,11.9,2.0,15.2,3.1,8.0,3.0,5.7,1.4,6.8,2.1,4.5,2.1,5.1,1.2,6.4,1.8,3.6,1.5,3.0,1.0,4.9,1.9,0.7,0.6,(X),(X),37170,3536,29898,1638,43407,3714,51427,6716,34048,1845,28983,1929,32471,2176,25531,1342,21271,1086,26745,7905,16827,1933,24720,1864,28621,3697,21637,1652,30737,1179,34328,6212,29640,1884,48315,6569,51767,14109,42390,3857,50189,4064,58500,10269,44063,10966,21.3,(X),(X),(X),(X),(X)
0500000US01019,01019,"Cherokee County, Alabama",11068,418,6276,274,4792,269,27133,1864,30759,1401,22185,1821,7391,393,4391,289,3000,262,3.5,1.3,2.0,1.5,5.7,2.5,5.9,2.3,5.9,3.4,6.0,3.3,21.0,3.4,16.1,3.3,28.3,6.0,19.4,2.9,20.8,4.2,17.4,3.9,24.2,3.2,24.9,4.0,23.2,5.4,11.4,2.2,12.5,3.0,9.7,3.0,4.0,1.2,3.2,1.1,5.2,2.6,6.4,2.1,8.9,3.1,2.7,1.7,4.1,1.6,5.7,2.6,1.8,1.1,(X),(X),39543,5199,30151,3234,43687,3886,49039,5997,35852,2708,30545,1599,33602,3801,25514,2282,20442,2770,26667,7499,15466,3054,25783,2449,28606,1978,18628,2325,31693,3970,42152,2983,26610,2932,45985,13828,58315,8383,36693,3730,57550,9711,107083,23747,50647,3600,17.5,(X),(X),(X),(X),(X)
0500000US01021,01021,"Chilton County, Alabama",19920,658,11245,395,8675,449,28319,1501,32669,2119,22037,1776,12721,648,7802,448,4919,480,1.8,0.8,1.6,0.9,2.2,1.3,5.9,1.7,3.1,1.5,10.2,3.6,18.1,2.2,13.1,2.3,25.9,4.2,20.6,2.7,20.6,3.9,20.5,3.8,22.9,2.9,23.8,3.9,21.5,3.8,12.1,1.7,14.0,2.5,9.0,2.6,5.6,1.4,6.3,2.1,4.4,2.0,7.9,1.6,10.7,2.3,3.5,1.9,5.2,1.6,6.7,2.1,2.7,1.8,(X),(X),40656,1880,31319,1348,45372,3200,51094,4743,36297,2619,31580,865,35978,1748,25058,2258,27789,3104,29342,1853,16875,5156,29000,2418,35493,2454,22970,1608,32782,2697,41305,9379,25212,4013,43399,4336,52292,10841,41132,4270,50164,5048,45000,20476,50323,4303,19.9,(X),(X),(X),(X),(X)
0500000US01023,01023,"Choctaw County, Alabama",5113,223,2771,166,2342,167,26552,2395,39555,4958,18655,2315,3225,200,1986,152,1239,157,1.9,1.0,1.8,1.3,2.0,1.6,7.5,3.1,3.4,2.3,14.0,6.5,16.7,4.3,9.8,4.1,27.8,7.8,16.9,4.6,14.8,5.0,20.3,6.7,20.2,3.3,22.4,5.0,16.6,6.0,16.1,3.6,19.7,5.0,10.3,4.9,5.5,2.1,6.8,3.0,3.2,2.4,7.3,2.3,9.7,3.4,3.5,2.4,8.0,2.7,11.6,4.2,2.3,2.4,(X),(X),46919,4854,27452,5301,51032,4807,60380,6783,36049,5122,(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),14.0,(X),(X),(X),(X),(X)
0500000US01025,01025,"Clarke County, Alabama",9042,423,4840,254,4202,334,27417,2202,40075,3631,19852,2598,6332,411,3697,300,2635,275,4.5,2.1,2.1,1.7,7.7,4.6,6.7,2.3,2.7,2.1,12.3,5.2,19.4,2.8,13.3,3.9,28.0,6.0,14.9,2.9,14.1,3.4,15.9,5.4,19.1,2.8,22.9,3.7,13.8,4.0,11.4,2.9,12.6,3.5,9.6,4.6,9.3,2.5,11.1,3.2,6.6,4.0,7.5,2.0,11.4,3.0,2.1,2.2,7.3,2.1,9.7,2.7,3.8,2.8,(X),(X),45457,3761,25859,3011,51110,5375,62960,8567,34483,4437,31313,2370,42738,3180,22248,2401,18343,3667,24427,8688,16367,4281,27335,3352,37833,6204,16031,7273,35066,3516,52075,15744,25998,4036,40474,4988,49826,12331,28788,2840,54102,13769,80000,56959,50125,29854,24.9,(X),(X),(X),(X),(X)
0500000US01027,01027,"Clay County, Alabama",5644,288,3002,182,2642,225,23687,1541,28688,4015,19096,1938,3523,295,2147,190,1376,184,2.0,1.5,3.3,2.5,0.0,2.2,5.7,2.8,2.9,2.3,10.2,5.9,26.9,5.2,23.1,6.0,32.8,8.9,20.9,5.3,20.1,5.9,22.0,7.4,18.3,4.8,16.0,5.4,21.9,9.1,12.8,4.1,15.8,6.0,8.0,3.6,4.4,2.1,5.6,3.3,2.5,2.0,3.9,2.0,6.3,3.2,0.2,0.4,5.2,2.3,6.9,3.5,2.5,2.7,(X),(X),36023,9786,26684,2798,40447,3151,45006,4087,33332,4921,25756,1712,30909,2328,21831,2268,20213,2694,24143,4809,14286,5615,24865,2399,31064,7723,20037,2993,26444,2867,31358,2299,24531,3590,39817,2853,50417,25003,37866,7624,52692,12465,48750,41563,53077,11124,18.3,(X),(X),(X),(X),(X)
0500000US01029,01029,"Cleburne County, Alabama",6622,247,3784,224,2838,182,27895,2331,32724,3824,22234,2564,4444,287,2798,201,1646,187,3.5,1.6,4.2,2.5,2.4,1.7,5.5,2.0,5.5,2.7,5.5,3.0,17.2,3.6,12.9,4.1,24.4,6.8,21.1,3.7,18.5,3.3,25.5,7.1,22.3,3.7,22.2,4.9,22.5,5.8,15.0,2.9,17.1,4.2,11.3,3.6,7.7,2.8,9.1,3.7,5.2,3.6,3.6,1.3,4.2,1.8,2.6,1.8,4.2,1.6,6.2,2.5,0.7,0.8,(X),(X),40843,2545,31219,2055,43310,2801,47869,3806,35560,2817,31240,1579,37401,4926,26903,3954,21887,2578,22315,5896,18640,5575,27026,2371,31569,6007,20099,3741,34946,5338,42875,6784,26994,4767,43542,8936,61976,13088,41016,3160,51367,3711,65478,4082,49858,1832,21.9,(X),(X),(X),(X),(X)
0500000US01031,01031,"Coffee County, Alabama",24688,548,13443,370,11245,327,27479,1421,35003,2393,20546,1228,15984,560,9546,407,6438,351,2.9,0.9,2.3,0.7,3.9,1.9,4.3,0.9,2.3,0.8,7.1,2.1,18.3,1.7,13.3,2.4,25.6,3.2,19.4,1.9,17.6,2.4,22.0,3.0,17.6,2.1,16.6,2.7,19.1,3.1,11.6,1.5,12.5,2.1,10.3,2.1,5.7,1.2,7.8,1.9,2.6,1.4,11.8,1.8,15.9,2.8,5.7,2.0,8.5,1.4,11.8,1.9,3.8,1.8,(X),(X),47271,3196,30449,1285,49503,2021,56691,2081,38844,3360,31047,909,40818,2708,22983,1975,22120,3083,25411,4497,15698,2379,23493,1942,28300,3795,16727,2158,30601,1560,47071,3045,22965,2579,42262,3538,64158,10637,31408,5063,58946,5950,81510,13846,50609,1531,22.2,(X),(X),(X),(X),(X)
